10-05
Max size:             060910022^5Max account size: ^3
Deposit/day:          060933022^5Max deposit/day : ^3
Deopsited today:      060956022^5Deposited today : ^3
How many mins? [dep]  060979028^MDeposit how many minutes?
Not enough time! [dep]061008048^7You don't have that much time left to deposit!
Can only add <#>...   061057019^7You can only add
...minutes per day!   061077033 minutes to your account per day!
Acct limit is <#>...  061111032^7Your account deposit limit is
Quality insurance     003828500This is a test...
...minutes!           061144009 minutes!
Can't withdraw time.  062104053^7You cannot withdraw any more time during this call.
Max withdrawl:        062204022^5Max withdrawal  : ^3
Withdrawn today:      062227022^5Withdrawn today : ^3
How many mins? [wdrw] 062250029^MWithdraw how many minutes?
Not enough time! [wdr]062280053^7You don't have that much time left in your account!
Can't withdraw time.  062334042^7You cannot withdraw that amount of time.
Can't mail user.      063806029Can't send mail to that user.
Mail f'wded to <name> 063836018Mail forwarded to
Can't send more than 1063857026Can't send more than once.
Mass mail send hdr    064568023^MSending mass-mail to:
Mass mail all #1      064647031Sending mass-mail to ALL USERS.
Mass mail all #2      064679028Mass-mail sent to ALL USERS.
No acs to send mail.  065389053Your access privledges do not include sending mail.^M
Too much mail sent.   065443035Too much mail already sent today.^M
No creds to mail.     065479045Insufficient account balance to send email.^M
Netmail message?      065525033Is this to be a netmail message?
Enter user#/name/etc. 065559057^MEnter user number, user name, or partial search string:
Mass mail choice hdr  065628041Mass mail: Send mail to multiple users.^M
Choice #1 [acs]       065670037(1) Send to users with a certain ACS.
Choice #2 [all]       065708029(2) Send to all system users.
Choice #3 [list]      065738035(3) Send mail to a list of users.^M
Cheapskates anon.     638492748W00h00 I'm k-RADd!
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
Your choice:          065774013Your choice:
Enter acs:            065793011Enter ACS:
By ACS "[acs"""]      065805023^MUsers marked by ACS "
All users marked      065836031All users marked for mass-mail.
List entry #1         065868072Begin entering user names, numbers, or partial search strings for user's
List entry #2         065941062you want to mail. Enter a blank line to stop entering names.^M
Search string:        066004015Search string:
Users marked:         066020013Users marked:
Is this OK?           066034012Is this OK?
No acs to mail        067555051Your access privledges do not include sending mail.
No creds to mail      067607043Insufficient account balance to send email.
Too much mail         067651025Too much mail sent today.
Too much feedback     067677029Too much feedback sent today.
Forwarding to <name>  067707036That user is forwarding his mail to
No ACS to netmail     067764041^MYou are not authorized to send netmail.
<net/m>ail to <name>  067814012ail sent to
Netmail message #2    069079035^MIs this to be a netmail message?
dupe168926
User not here.        069115040That user does not have an account here.
Have to delete msg.   070257060^MSorry, you must read and reply to (or delete) your mail.^M
Read mail prompt.     070318029Read mail (^5?^4=^5Help^4) :
Forward to who?       070367032^MForward letter to which user?
Unknown user.         070400013Unknown user.
Forwarded to <name>   070414020Forwarded letter to
Go to msg (<1-#")">   070435017Goto message? (1-
Unable to find user!  070458022^7Unable to find user!
Delete orig. msg?     070549025Delete original message?
Insure all dorks      443582863Crack this dorkwad.
File attached #1      070575075^MIf you delete this message, you will not be able to download the attached
File attached #2      070651037file currently in your batch queue.^M
File attached #3      070689024Continue with deletion?
Cont. list off.       074971033Continuous message listing off.^M
Cont. list on.        075223032^MContinuous message listing on.
Mail read prompt      075005021Mail read (?=help) :
Deleted.              075277013Mail deleted.
dupe076677
Undeleted.            075314015Mail undeleted.
Go to which msg? <etc>075330023Goto which message? (1-
Outgoing mail prompt  076506025Outgoing mail (?=help) :
Error opening MBASES  078678024Error opening MBASES.DAT
dupe572381
Error saving msg base 078703026Error saving message base
Error closing MBASES  078730024Error closing MBASES.DAT
Error opening quote   080319025Error opening quote file.
Error loading msg text080367027Error loading message text.
dupe082245086363241142
Extract to file name: 082146020^MExtract filename:
<default name>        082167007MSG.TXT
Are you sure?         082178014Are you sure?
dupe214841250122263329403969434598514589
Strip colors?         082193031Strip color codes from output?
Can't create file.    082225019Cannot create file.
Message extracted.    082273022^MMessage extracted.^M
<date unknown string> 082981009[Unknown]
Msg hdr date: <date>  082991010^1Date: ^9
Msg hdr num. <#>...   083002013^1Number : ^9
... of <#>            083016008^1 of ^9
Msg hdr from: <name>  083025010^1From: ^5
Msg hdr base: <base>  083049014^1 Base   : ^5
Msg hdr to: <name>    083064010^1To  : ^5
Msg hdr refer: <#>    083075014^1 Refer #: ^5
Msg hdr replies: <#>  083110014^1 Replies: ^5
Msg hdr Stat: <stat>  083125009^1Stat: ^
Msg hdr real: <name>..083228010^1Real: ^5
...to <name>          083239008^1 to ^5
Note: msg f'wded from:083248033^8Note:^5 Message forwarded from
Error acsing msg text 086333029Error accessing message text.
Origin string         086391011 * Origin:
dupe168903
Register me or die    666666666Eat my dust nerdbomber.
File attached:        086414036^M^4The following has been attached:
File attach hdr:      086451033^M^4Filename.Ext Bytes   hh:mm:ss
File attach bar:      086485029------------ ------- --------
Move files?           086554014Move file(s)?
Enter path to move to:086569031Enter path to move file(s) to:
Insufficient time.    086603033Insufficient time for download.^M
No wildcards.         090227049^1You cannot add wildcards to a batch transfer.^M
Insufficient time.    090277031Insufficient time for transfer.
dupe109107
Batch queue full.     090309024The batch queue is full.
File not exist.       090364018File doesn't exist
Invalid entry.        091536014Invalid entry.
dupe094475100748208159
Today have dld: <#>   091561026Today you have downloaded
Max dl: <#>           091610043The maximum you can download in one day is
UL ratio off dl'd:    091660021You have downloaded:
UL ratio off ul'd:    091688021You have uploaded  :
1 for every <#>...    091710021  1 upload for every
...downloads          091732030 downloads must be maintained.
1k for every <#>...   091763032  1k must be uploaded for every
...k downloaded.      091796013k downloaded.
No DL: Bad ratio      091810039Download refused: Ratio out of balance:
Batch queue #1        091865059Assuming you download the files already in the batch queue,
Batch queue #2[1]     091925051your upload/download ratio would be out of balance.
Batch queue #2[2]     091977057you would exceed the maximum download limits for one day.
Copying file from CD  092035041Please wait, copying file from CD-ROM ...
Auto logoff?          092082034^MAutologoff after file transfer?
Ready to send <file>  092117014Ready to send
Ready to recv <file>  094491017Ready to receive
Batch options.        100226079^MBatch queue [^5L^4]ist batch, [^5R^4]emove a file, [^5C^4]lear, [^5Q^4]uit :
dupe208174
Queue empty.          100432022^M^1Batch queue empty.
Checking DL req.      100455038^M^1Checking batch download request...
Number of files: <#>  100494027^MNumber files in batch: ^5
Time: <time>          100522027^1Batch download time  : ^5
Left: <left>          100550027^1Time left online     : ^5
Creds req'd: <creds>  100578027^1Credits required     : ^5
Your creds: <creds>   100606027^1Your credits         : ^5
Insufficient creds.   100634036^MInsufficient credits for download.
Insufficient time.    100671033^MInsufficient time for download.
Take out some files.  100705042Remove some files from your batch queue.^M
Auto logoff?          100763032Autologoff after file transfer?
Download descriptions?100796028Download file descriptions?
Copying file from CD  100840042Please wait, copying files from CD-ROM ...
Insufficient space.   100887021^MInsufficient space.
Initiating batch trans100916026Initiating batch transfer.
DL totals: <# files>  100946020Download totals : ^5
Transfer: <# bytes>   100997010Transfer:
Charges: <# creds>    101023020Download charges: ^5
Time: <time>          101044020Download time   : ^5
Rate: <# cps>         101065020Transfer rate   : ^5
Not xfer'd: <#f,bytes>101091020Not transferred : ^5
Batch queue empty.    105424020^MBatch queue empty.
dupe106579
Batch list hdr.       105445050^M^4##:Filename.Ext Area Pts   Bytes      hh:mm:ss
Batch list bar.       105496046--------------- ---- ----- ---------- --------
<no-ratio>            105572013^5 [No-Ratio]
Batch list bar:       105586048^4--------------- ---- ----- ---------- --------
Totals:               105635007Totals:
File remove (1-<#>    106600020^MFile to remove (1-
<file> deleted f batch106640020 deleted from batch.
Queue now empty.      106661016Queue now empty.
dupe106977
Clear queue?          106963013Clear queue?
Enjoy the file, <name>108116018^5Enjoy the file,
Creds deducted to <#> 108137037^5Your credits have been deducted to
Thanks for ul, <name> 108352025^5Thanks for the upload,
Will recv cred soon #1108380071^5You will receive file credit as soon as the SysOp validates the file!
Will recv cred soon #2108452067^5You will receive credits as soon as the SysOp validates the file!
Will recv cred soon #3108520067^5You will receive credits as soon as the Sysop validates the file!
Req file: ask <sys>...108901038^M^5You must Request this file -- Ask
...for it.            108940010 for it.^M
Req' file now? [Y] :  108951029Request this file now? [Y] :
Can't play w/RESLATR  109014046You can't do anything with RESUME-LATER files.
Can't play w/UNVAL'D  109061045You can't do anything with UNVALIDATED files.
File doesn't exist.   109139029File does not actually exist.
dupe514966
Enter dest path:      109859028^MEnter the destination path
Copying..             109888014^1Copying ...
Download unsuccessful 109903022Download unsuccessful.
1 file sent in <time> 1099530281 file successfully sent in
You receieved <#>...  110073013You received
...<"cred"> for <file>110087021 for the download of
Press [CR] or [Q]     110109042^M^5Press [Enter] to continue or [Q]uit :
No acs to file.       111827045You do not have access to download that file.
No file dling now.    112474047^MFile downloading is not allowed at this time.
Filename:             112552012^MFilename:
dupe124637470548474479
File ul #1:           113017054^MBegin description with (/) to make upload 'Private'.
File ul #2:           113072071Enter your text. (Enter) alone to end. (50 chars/line, 5 lines maximum)
Importing description 113910022Importing description.
Recompress file?      114903022Recompress this file?
Convert to .<arc>...  114926020Convert archive to .
... format?           114947009 format?
No errors converting. 114957037No errors in conversion, file passed.
Errors in conversion. 115021048Errors in conversion!  Original format retained.
Searching for dupes.. 117356040^5Searching for possible duplicates ...
File "<name>...       117462008^5File "
..." is in "<area> OR 117471021" already exists in "
..." cannot be acceptd117501048" cannot be accepted by the system at this time.
Illegal filename.     117550019^7Illegal filename.
No dupes found.       117659020No duplicates found.
Legal filename chars. 1187880490123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ.-!#$%^&'~()_
Ilegal filename.      118838017Illegal filename.
dupe474492539635
Quality insurance     003828500This is a test...
This is a reslatr file118856028This is a resume-later file.
Cannot be resumed locl118885026Cannot be resumed locally.
Res ul of "<file""?"> 118912018Resume upload of "
You are not the ul'r. 118936040^7You are not the uploader of this file.
Register me or die    666666666Eat my dust nerdbomber.
File does not exist.  118977048This file does not exist in the files directory.
Create offline entry? 119026040Do you want to create an offline entry?
File exists.          119067020File already exists.
Directory full.       119088023This directory is full.
Insuff. Disk space.   119112024Insufficient disk space.
dupe207676
Drive full            119209012 Drive full.
dupe207773
Exists in upload path 119222028File exists in upload path:
Exists in listing.    119254031^5Note: File exists in listing.
Quit or ul? [default] 119286032^7[Q]uit or Upload this? (Y/N) [
Upload this? [default]119343020Upload this? (Y/N) [
Search for dupes?     119369023Search for duplicates?
Unable to UL.         119411031Unable to upload that filename.
<file> now in ul queue119449027 now in upload batch queue.
hit [cr] to stop addn 119477038Hit [Enter] to stop adding to queue.^M
Cheapskates anon.     638492748W00h00 I'm k-RADd!
Gave refund of <time> 119516020Gave time refund of
xfer complete.        119537018Transfer complete.
Orig file size: <size>119595017Org file size: ^5
New file size: <size> 119621017New file size: ^5
File size: <size>     119639017File size    : ^5
Ul time: <time>       119657017Upload time  : ^5
Convert time: <time>  119675017Convert time : ^5
xfer rate: <rate>     119693017Transfer rate: ^5
Time refund: <time>   119716017Time refund  : ^5
credits: <creds>      119734017Credits      : ^5
No UL time refund #1  119757055Sorry, no upload time refund may be given at this time.
dupe208917
No UL time refund #2  119813043You will get your refund after the event.^M
dupe208973
Entry added.          119857012Entry added.
UL Not received.      119870020Upload not received.
dupe206077
Save file for resume? 119904030Save file for a later resume?
dupe206098
Error uploading <file>119963018^3Error uploading
Taking away <time>    119986027Taking away time refund of
Can't UL to section   124573034You cannot upload to this section.
Upload queued files?  124615021Upload queued files?
No files found.       124650015No files found.
File not found.       126070015File not found.
dupe214825474688
File:                 126086008^1File:
DL any file prompt:   126404051^MEnter file name to download (d:path\filename.ext)
<area> NOT scanned    128374021 will NOT be scanned.
<area> scanned        128396017 WILL be scanned.
Resume notice         131221064^8>^7>> ^3You ^5MUST RESUME^3 this file to receive credit for it
Search all conf's?    133391024Search all conferences?
dupe134791
Searching for "<text> 134744017^MSearching for "
Search all dirs?      134766024Search all directories?
dupe136347189665201089224597522408
No matching files.    134839020^MNo matching files.
Highest accs. fbase.  136623031^MHighest accessible file base.
Lowest accs. fbase.   136655030^MLowest accessible file base.
Change file area:     136695038^1Change file base (^5?^1=^5List^1) :
Temp dir. path        137468041^MEnter file path for temporary directory
Temp dir. name        137552015<< Temporary >>
Node prompt:          138873012Which node:
Node unavailable      138886034That node is unavailable for chat.
Hangup node <#>?      139161021Hang up user on node
Recycle node <#>...   139186013Recycle node
...after logoff?      139200015 after logoff?
<name> on node <#>... 139396009 on node
... paged you for chat139406026 has paged you for chat.^M
New private mail waitn139570040^M^8You have new private mail waiting.^M
[<name> has entered.] 141434026 ^0has entered the room. ]
Insure all dorks      443582863Crack this dorkwad.
Now in conf room <#>  141461035^1You are now in conference room ^3
Topic is: <topic>     141502026^1The Current Topic is: ^3
Only one present.     141529031^1You are the only one present.
[<name> has left.]    142159023^0 has left the room. ]
Not moderator.        143160033^M|10You are not the moderator.^M
User not logged on.   143194034^M|10That user is not logged on.^M
Invalid room #.       143229027^M|10Invalid room number.^M
User not in room.     143257037^M|10That user is not in this room.^M
Conference room: <#>  143415021^9Conference Room: ^3
Moderator: <user>     143437016 ^9Moderator: ^3
Type: <type>          143469010^9Type: ^3
Topic: <topic>        143480011^9Topic: ^3
In anon. mode.        143492031This room is in anonymous mode.
You are EJECTED.      144897044^5You have been ^0EJECTED^5 from the room.^M
Welcome to teleconf   146091075^0  Welcome to Teleconferencing.  Type ^5/?^0 for help or ^5/Q^0 to quit.^M
ppl in global chan <#>146172045^0The following people are in global channel
Not in global chan.   146244036^0You are not in a global channel.^M
Can't forget a sysop. 146297030^9You cannot forget a sysop.^M
<name> forgotten.     146328022^9 has been forgotten.
<name> remembered.    146360023^9 has been remembered.
[room in <mode> mode] 146416026^0[ This room is now in ^2
interruption <on/off> 146458035^9Your message interruption is now
[room now <pub/priv>] 146509023^0[ This room is now ^2
[<name> invited <#>]  146542043^9 is inviting you to join conference room
<name> on node <#>... 146589011^9 on node
...is invited.        146601018 has been invited.
Now in glob. chan <#> 146627034^M^0You are now in global channel
[<name> in g.chan <#>]146666027 has joined global channel
Disconnect?           146699037Are you sure you want to disconnect?
[<name> hungup <node>]146744028^0 has disconnected on node
Msg echo <off/on>     146778027^9Your message echo is now
Can't eject person.   146812033^9You cannot eject that person.^M
[<name>ejctd by<name>]146846044^9 has just been ejected from the room by ^0
[Conference <name>... 146900018^0[ Conference '^2
...moderated by <name>146919026^0' is now moderated by ^2
User forgot you.      146946032^9That user has forgotten you.^M
User unavailable.     146979029^9That user is unavailable.^M
Pvt msg sent to <name>147009028^9Private message sent to ^0
Ejected from room.    147038040^5You were ^0EJECTED^5 from that room.^M
Must be invited.      147079052^9You must be invited to private conference rooms.^M
Available for chat.   154340031You are now available for chat.
Not available.        154372031You are not available for chat.
Register me or die    666666666Eat my dust nerdbomber.
Msg from <name>       154535017^M^5Message from
Node forgot you.      154569030^MThat node has forgotten you.
Activity: xfer        155616018Transferring files
Activity: door        155635013Out in a door
Activity: read msgs   155649016Reading messages
Activity: write msgs  155666017Writing a message
Activity: Read email  155684013Reading Email
Activity: offline mail155698018Using offline mail
Activity: Teleconf    155717016Teleconferencing
Activity: Misc        155734013Miscellaneous
Oldest date for msgs? 158747036^MEnter oldest date for new msgs: ^M
Illegal date.         158804013Illegal date.
dupe527255
Current date is <date>158818030^MCurrent newscan date is now
Reset pointers.       158849025Reset last read pointers.
Select archive type.  160379038Please select an archive type first.^M
Create QWK packet?    160427038Create a new QWK packet for download?
Max # per base        161043044Maximum number of messages per base reached.
Max # per packet      161088050Maximum number of messages per QWK packet reached.
No new messages!      161156016No new messages!
Proceed?              161173031Proceed to packet compression?
Error archiving QWK!  161231029^MError archiving QWK packet!
QWK packet created.   161261019QWK packet created.
Not enough time.      161281044^MSorry, not enough time left to transfer.^M
Packet size is: <size>161326026Compressed packet size is
Packet xferred.       161353018Packet transferred
Updating pointers..   161395025Updating message pointers
Pointers updated.     161421024Message pointers updated
Private mail killed.  161446020Private Mail killed.
Replace existing QWK? 161467025^MReplace existing .QWK?
Bidir. ul of <fname>..161504024Bidirectional upload of
....REP detected.     161529013.REP detected
Restricted from post. 168678045^MYou are restricted from posting messages.^M
Xfer successful.      168763019Transfer successful
Packet already ul'd   168788047^MThis packet has already been uploaded here.^M
Error processing      168836028Error processing REP packet.
Version               16889300910-05 Exp
Send w/ real name?    168962031Send this with your real name?
Unable to decompress. 169003032Unable to decompress REP packet.
Xfer unsuccessful.    169036021Transfer unsuccessful
Delete .REP packet?   169058021^MDelete REP packet?
Add to BBS list?      177256036Do you want to add to the BBS list?
Enter phone #:        177293025^MEnter the phone number:
Already there.        177333024^5It's already in there.
Enter name of BBS:    177358026Enter the name of the BBS:
Max speed:            177392049^MEnter max speed of system (ie, 300,2400,14400).
BBS type:             177461033^MEnter a 4-8 character BBS type.
Correct?              177511017Is this correct?
dupe339626370750371341372954373626375079376386377543378907380187
No adding to BBS list.177548049^7You are restricted from adding to the BBS list.
User info header.     178840020^5[User Information]
Personal info header. 178864023        ^9Personal Info
Board info header.    178888010Board Info
User name: <name>     178908016^1User name : ^0
Security: <SL>        178925015^1Security : ^0
Balance: <bal>        178941016^1Balance   : ^0
Real name: <real name>178958016^1Real name : ^0
Last on: <date>       178975015^1Last on  : ^0
First on: <date>      178991019^1   First on  : ^0
Sex/age: <s/a>        179031016^1Sex/Age   : ^0
Calls: <#>            179048015^1Calls    : ^0
Time on: <time>       179064016^1Time on   : ^0
Phone num: <#>        179081016^1Phone num : ^0
Time left: <time>     179098015^1Time left: ^0
Time bank: <time>     179114016^1Time bank : ^0
Address: <Address>    179131016^1Address   : ^0
Posts: <#>            179148015^1Msg posts: ^0
email sent: <#>       179164016^1Email sent: ^0
Uploads: <#>          179181015^1Uploads  : ^0
City/state: <city/st> 179199016^1City/State: ^0
Today on: <#>         179216016^1Today on  : ^0
Downloads: <#>        179233015^1Downloads: ^0
Zip code: <zip>       179249016^1Zip code  : ^0
Time available: <time>179266016^1Time avail: ^0
Misc info hdr:        179283020^9Miscellaneous Info
Pause on screen: <y/n>179318021^1Pause on screen: ^0
Hot key input: <y/n>  179340028^1        Hot-key input : ^0
Help mode: <n/x>      179369025^1       Help mode   : ^0
Screen clear: <y/n>   179397021^1Screen clearing: ^0
Color?: <y/n>         179419028^1        Color monitor : ^0
Quality insurance     003828500This is a test...
Screen size: <size>   179448025^1       Screen size : ^0
Term emu: <emu>       179507021^1Term emulation : ^0
Timenaml added: <time>179529025^1     Timebank added: ^0
Mail stat: <stat>     179555018^1Mail status : ^0
Editor: <editor>      179609021^1Editor enabled : ^0
Illegal logons: <#>   179631019^1Illegal logons: ^
Mail waiting: <#>     179655017^1Mail waiting: ^
No listing users.     182261038You are restricted from listing users.
File "<name>...       186626006File "
dupe189956198561
..." doesnt exist.    186633037" doesn't exist - changing extension.
Old space: <size>     186710027Old total space took up  :
dupe189527198670201280
New space: <size>     186745027New total space taken up :
dupe189562198705201315
Space saved: <size>   186773027Space saved              :
dupe189590198733201343
Wasted: <size>        186801027Space wasted             :
dupe189618198761201371
Unable to convert.    186829018Unable to convert
dupe189646
Archive filename:     188861018Archive filename:
Format not supported. 188884029Archive format not supported.
Add files to list:    188914033^MAdd files to list - <CR> to end
Add files prompt:     188952031^MAdd files to list (?=help) :
Adding <#>...         189065007Adding
...files to archive.  189073020 files to archive...
Errors in adding files189098022Errors in adding files
Register me or die    666666666Eat my dust nerdbomber.
Continue anyways?     189121017Continue anyway?
Note: Exists already! 189139039^5NOTE: File already exists in listing!
Add archive?          189179024Add archive to listing?
Replace file in dir?  189204029Replace a file in directory?
Enter filename:       189234018^MEnter filename:
File not found!       189253015File not found!
Aborted!              189269008Aborted!
Delete original files?189278023Delete original files?
No files in list!     189302017No files in list!
Remove filename:      189331017Remove filename:
Remove it?            189349014   Remove it?
Convert formats hdr   189364029^MConvert archive formats -^M
Filespec:             189394009Filespec:
dupe200955
Converting "<file>"   189475012Converting "
dupe198546
Total converted: <#>  189723027Total archives converted :
dupe201252
Comment update hdr    189801026^MComment field update -^M
Comment to use:       189828035Comment to use? (1-3,0=None) [1] :
Commenting "<file>"   189864012Commenting "
File test hdr         189877028^MFile integrity testing -^M
Delete files?         189906039Delete files that don't pass the test?
Testing "<file>"      189946009Testing "
..." didn't pass.     189963029" didn't pass integrity test.
Passed test.          189993022Passed integrity test.
..." doesn't exist.   198568016" doesn't exist.
Re-compress hdr       200928026^MRe-compress archives -^M
Use ext. utility?     200967048^M^7Do you wish to use a REZIP external utility?
(example) y/n? :      201016030(such as REZIP.EXE) ? (Y/N) :
Enter command line.   201047041^MEnter commandline (example: "REZIP") :
Sort all dirs?        203675022Sort all directories?
UL batch queue empty. 204472027^MUpload batch queue empty.
dupe205384
Batch list hdr        204500036^M^4##:Filename.Ext Area Description
Cheapskates anon.     638492748W00h00 I'm k-RADd!
Bar #1                204537076--------------- ---- -------------------------------------------------------
Bar #2                204660078^4--------------- ---- -------------------------------------------------------
File remove (<1-<#>...205412022^MFile # to remove (1-
"<file>" deld from que205453030" deleted out of upload queue.
UL queue now empty.   205484023Upload queue now empty.
dupe205814
Clear UL queue?       205793020Clear upload queue?
Moving file to <area> 205942017Moving file to ^5
<file> suc'flly UL'd  205960025 successfully uploaded.^M
Error moving <file>...206047015^3Error moving
...to directory <dir> 206063013 to directory
Progress: <prog>      206129012^5Progress:
dupe471097514907
Errors batch uling:   206177025^3Errors batch uploading
Time ref of <time>... 206207015Time refund of
...taken away.        206223020 will be taken away.
Warning #1/1          207795046Warning!  No upload batch files specified yet.
Warning #2/1          207842057If you continue, and batch upload files, you will have to
Warning #3/1          207900060enter file descriptions for each file after the batch upload
Warning #4/1          207961012is complete.
Warning #1/2          207982060^1If you batch upload files IN ADDITION to the files already
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
Warning #2/2          208043057specified in your upload batch queue, you must enter file
Warning #3/2          208101057descriptions for them after the batch upload is complete.
Autologoff?           208259033Autologoff after file transfer ?
Ready to rec'v queue! 208297029Ready to receive batch queue!
Batch UL complete.    208331033Batch upload transfer complete.^M
No UL's detected!     208372020No uploads detected!
Hanging up..offhook.. 208393039Hanging up and taking phone off hook...
Files UL'd: <#>       208433021Files uploaded   : ^5
Amount UL'd: <bytes>  208463021Amount uploaded  : ^5
Time: <time>          208493021Batch upload time: ^5
Rate: <rate>          208515021Transfer rate    : ^5
Refund: <time>        208542021Time refund      : ^5
Deleting dupe file..  208573024Deleting duplicate file.
Not in queue descript.208598049Not in upload batch queue - hungup after transfer
File base [default]   208648020File base (?=List) [
Can't put there       208676024You cannot put it there.
File credits: <creds> 208735021File credits:
Upload Credits:<creds>208763020Upload credits:
Thanks for file <name>208789019Thanks for the file
Thanks for file <name>208814021^5Thanks for the file
You will receive...   208836019^5You will receive
